City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marsh Harbour,BS,2020-11-29 03:16:26,26.54,-77.06,74.7,66,79,5.01
1,Pittsburg,US,2020-11-29 03:15:21,38.03,-121.88,52.0,49,0,1.45
2,Ushtobe,KZ,2020-11-29 03:16:26,45.25,77.98,25.48,95,48,11.34
3,Jamestown,US,2020-11-29 03:16:26,42.1,-79.24,35.01,59,1,9.17
4,Bitung,ID,2020-11-29 03:16:27,1.45,125.18,78.8,94,40,6.93
5,Osa,RU,2020-11-29 03:16:27,57.28,55.46,11.95,94,0,2.95
6,Avera,US,2020-11-29 03:16:27,33.19,-82.53,55.4,96,90,3.69
7,Iracoubo,GF,2020-11-29 03:16:27,5.48,-53.2,78.31,90,51,6.29
8,Belmonte,BR,2020-11-29 03:16:27,-15.86,-38.88,71.6,88,20,4.7
9,Micheweni,TZ,2020-11-29 03:16:27,-4.97,39.83,79.48,78,83,3.18
10,Fare,PF,2020-11-29 03:16:27,-16.7,-151.02,82.76,71,13,5.73
11,Vagay,RU,2020-11-29 03:16:27,57.94,69.02,2.07,94,2,3.04
12,Castro,BR,2020-11-29 03:16:27,-24.79,-50.01,63.59,96,95,5.95
13,Sokolo,ML,2020-11-29 03:16:27,14.73,-6.12,68.54,24,0,8.99
14,Nioro,GM,2020-11-29 03:16:28,13.35,-15.75,68.99,26,41,5.79
15,Daru,PG,2020-11-29 03:16:28,-9.08,143.21,86.11,63,54,7.85
16,Kununurra,AU,2020-11-29 03:16:28,-15.77,128.73,98.6,32,26,9.17
17,Hilo,US,2020-11-29 03:14:53,19.73,-155.09,80.6,57,1,9.17
18,Namatanai,PG,2020-11-29 03:16:28,-3.67,152.43,85.15,71,61,6.04
19,Busselton,AU,2020-11-29 03:16:28,-33.65,115.33,64.51,55,100,11.18
20,Ayr,GB,2020-11-29 03:16:28,55.46,-4.63,35.6,93,20,4.09
21,Butaritari,KI,2020-11-29 03:16:28,3.07,172.79,81.63,82,0,14.72
22,Powell,US,2020-11-29 03:16:28,40.16,-83.08,37.4,74,1,5.82
23,Vaini,TO,2020-11-29 03:16:28,-21.2,-175.2,82.4,74,75,21.92
24,Rio Gallegos,AR,2020-11-29 03:15:04,-51.62,-69.22,48.2,42,0,21.92
25,Ushuaia,AR,2020-11-29 03:15:26,-54.8,-68.3,42.8,86,75,20.8
26,Odweyne,SO,2020-11-29 03:16:29,9.41,45.06,64.98,76,0,2.08
27,Rikitea,PF,2020-11-29 03:16:29,-23.12,-134.97,76.75,81,100,11.41
28,Cidreira,BR,2020-11-29 03:16:29,-30.18,-50.21,73.22,86,36,19.73
29,Hermanus,ZA,2020-11-29 03:13:41,-34.42,19.23,52.0,93,41,6.49
30,Twentynine Palms,US,2020-11-29 03:16:29,34.14,-116.05,51.8,18,1,8.05
31,Mataura,NZ,2020-11-29 03:16:29,-46.19,168.86,60.01,65,80,10.0
32,Merritt,CA,2020-11-29 03:16:29,50.11,-120.79,37.4,86,40,4.7
33,Bethel,US,2020-11-29 03:16:29,41.37,-73.41,37.99,86,1,4.7
34,New Norfolk,AU,2020-11-29 03:16:30,-42.78,147.06,70.0,45,50,5.01
35,Lluta,PE,2020-11-29 03:16:30,-16.01,-72.01,52.68,60,95,2.59
36,Katsuura,JP,2020-11-29 03:12:16,35.13,140.3,57.99,50,75,4.7
37,Mar Del Plata,AR,2020-11-29 03:16:30,-38.0,-57.56,66.2,93,90,8.05
38,Mogadishu,SO,2020-11-29 03:16:30,2.04,45.34,78.46,79,0,11.74
39,Port Alfred,ZA,2020-11-29 03:16:30,-33.59,26.89,62.4,82,42,12.57
40,Jurm,AF,2020-11-29 03:16:30,36.86,70.83,36.82,62,100,4.63
41,Wilmington,US,2020-11-29 03:15:17,34.23,-77.94,57.99,93,1,3.47
42,Saskylakh,RU,2020-11-29 03:16:30,71.92,114.08,13.15,94,99,12.8
43,Zyryanka,RU,2020-11-29 03:16:31,65.75,150.85,-9.92,91,87,0.74
44,Kavieng,PG,2020-11-29 03:16:31,-2.57,150.8,84.34,77,100,10.54
45,Dikson,RU,2020-11-29 03:16:31,73.51,80.55,30.81,98,100,17.4
46,Hasaki,JP,2020-11-29 03:16:31,35.73,140.83,52.0,57,75,4.7
47,Atuona,PF,2020-11-29 03:16:31,-9.8,-139.03,79.34,72,1,16.02
48,Jambi,ID,2020-11-29 03:15:48,-1.6,103.62,80.01,83,100,3.53
49,Waddan,LY,2020-11-29 03:16:31,29.16,16.14,62.04,32,63,10.22
50,Salym,RU,2020-11-29 03:16:31,60.06,71.48,2.5,94,0,2.75
51,Victoria,HK,2020-11-29 03:14:15,22.29,114.16,70.0,65,67,1.99
52,Bathsheba,BB,2020-11-29 03:16:31,13.22,-59.52,80.6,83,40,14.99
53,Port Elizabeth,ZA,2020-11-29 03:16:32,-33.92,25.57,59.0,93,0,6.93
54,Kapaa,US,2020-11-29 03:16:03,22.08,-159.32,78.8,74,75,14.99
55,Kavaratti,IN,2020-11-29 03:16:32,10.57,72.64,82.8,69,44,8.32
56,Geraldton,AU,2020-11-29 03:16:32,-28.77,114.6,75.2,53,0,17.22
57,Acapulco,MX,2020-11-29 03:16:32,16.86,-99.89,80.6,78,40,5.82
58,Hithadhoo,MV,2020-11-29 03:16:32,-0.6,73.08,82.29,68,31,8.34
